Fecha,Pruebas,Confirmados,Descartados,,C_M,C_H,Decesos,D_M,D_H,Pacientes_Curados,Ambulatorios,Hospitalizados,Estables,Graves,Criticos,Ambulatorios.Activos,Ambulatorios.Seguimiento.Terminado,Recuperados,C_IMSS,C_SSA,C_ISSSTESON,C_ISSSTE,C_SEDENA,C_SEMAR,D_IMSS,D_SSA,D_ISSSTESON,D_ISSSTE,D_SEDENA,D_SEMAR
09/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,62,5,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,107,8,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,125,8,72,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,145,10,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,,14,,,8,6,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,157,17,108,,10,7,,,,,13,4,,,,,,,,,,,,,,,,,,
30/03/2020,215,17,118,,10,7,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,259,18,118,,11,7,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,289,21,125,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,321,22,152,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,327,28,152,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2020,,29,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
05/04/2020,374,33,227,,,,1,,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,377,36,288,,,,4,,,,,,,,,,,,,,,,,,,,,,,
07/04/2020,448,39,409,,,,5,,,,,,,,,,,,,,,,,,,,,,,
08/04/2020,467,48,419,,,,5,,,4,27,14,4,8,4,,,,,,,,,,,,,,,
09/04/2020,500,55,445,,,,8,5,3,5,29,13,6,7,4,,,,,,,,,,,,,,,
10/04/2020,546,69,477,,36,33,8,5,3,6,39,16,9,7,3,,,,,,,,,,,,,,,
11/04/2020,570,83,487,,43,40,8,5,3,6,53,16,9,7,3,,,,,,,,,,,,,,,
12/04/2020,580,86,494,,,,12,10,2,6,54,14,8,6,1,,,,,,,,,,,,,,,
13/04/2020,,88,,,47,41,12,10,2,6,59,11,5,6,1,,,,,,,,,,,,,,,
14/04/2020,,97,,,51,46,12,10,2,6,66,13,6,7,1,,,,,,,,,,,,,,,
15/04/2020,678,109,569,,57,60,12,10,2,6,79,12,5,7,1,,,,,,,,,,,,,,,
16/04/2020,688,117,571,,61,63,14,10,4,6,84,13,6,7,1,,,,,,,,,,,,,,,
17/04/2020,716,124,592,,61,63,14,10,4,7,90,13,7,6,2,,,,,,,,,,,,,,,
18/04/2020,734,133,601,,,,16,12,4,7,98,12,7,5,1,,,,,,,,,,,,,,,
19/04/2020,791,152,639,,,,16,12,4,11,112,13,7,6,1,,,,,,,,,,,,,,,
20/04/2020,,157,,,,,17,,,11,,12,,,,,,,,,,,,,,,,,,
21/04/2020,836,165,671,,,,17,13,4,12,124,12,5,7,3,,,,,,,,,,,,,,,
22/04/2020,887,181,705,,15,7,22,,,13,138,9,2,7,3,,,,,,,,,,,,,,,
